id,site_id,title,seller_id,category_id,official_store_id,price,base_price,original_price,currency_id,initial_quantity,sale_terms,buying_mode,listing_type_id,condition,permalink,thumbnail_id,thumbnail,pictures,video_id,descriptions,accepts_mercadopago,non_mercado_pago_payment_methods,shipping,international_delivery_mode,seller_address,seller_contact,location,coverage_areas,attributes,listing_source,variations,status,sub_status,tags,warranty,catalog_product_id,domain_id,parent_item_id,deal_ids,automatic_relist,date_created,last_updated,health,catalog_listing
MLA1637559464,MLA,Auriculares Bluetooth Jbl Live Free Nc Tws,208948246,MLA3697,,276376.52,276376.52,,ARS,3,,buy_it_now,gold_pro,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 287562028}",,{},,,,,,,,,,,,,,2024-01-20T14:42:37.000Z,2024-05-08T20:11:41.000Z,,
MLA1637611066,MLA,Auriculares Bluetooth Jbl Live Free Nc Tws,208948246,MLA3697,,187447.64,187447.64,,ARS,3,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'AR-S', 'name': 'Santa Fe'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1JPUzg1Yjg3', 'name': 'Rosario'}, 'state': {'id': 'TUxBUFNBTmU5Nzk2', 'name': 'Santa Fe'}}, 'id': 287562028}",,{},,,,,,,,,,,,,,2024-01-20T14:40:07.000Z,2024-05-08T20:11:40.000Z,,
MLA1394997220,MLA,"Jbl Live Free 2: 35 Horas Tiempo Reproducción, True Adaptive",568588035,MLA3697,,475499,475499,,ARS,100,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1330945632}",,{},,,,,,,,,,,,,,2023-04-14T02:52:33.000Z,2024-06-07T01:53:26.000Z,,
MLA1392529993,MLA,Jbl Live Free 2: 35 Horas De Reproduccion Negros,161008662,MLA3697,,703639,703639,,ARS,1,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ1FVSWI1MzY', 'name': 'Quilmes'}, 'state': {'id': 'TUxBUEdSQXJlMDNm', 'name': 'Bs.As. G.B.A. Sur'}}, 'id': 240407576}",,{},,,,,,,,,,,,,,2023-10-17T17:52:37.000Z,2024-06-03T11:20:03.000Z,,
MLA1412294364,MLA,Jbl Free Wfh Auriculares Con Cable Para Colocar Sobre Las,568588035,MLA3697,,127799,127799,,ARS,100,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1330945632}",,{},,,,,,,,,,,,,,2023-05-09T01:07:25.000Z,2024-06-06T23:03:00.689Z,,
MLA1369129281,MLA,Jbl Freexblk Free X Auriculares Intrauditivos Inalámbricos,568588035,MLA3697,,174299,174299,,ARS,100,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1330945632}",,{},,,,,,,,,,,,,,2023-05-09T23:52:25.000Z,2024-06-06T22:26:56.000Z,,
MLA1402999253,MLA,"Jbl Live Free2/35 Horas De Reproducción,cancelación De Ruido",1032773140,MLA3697,,149999,149999,,ARS,5,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': True, 'free_shipping': True, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQkJBTDMxMDZa', 'name': 'Balvanera'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1204469450}",,{},,,,,,,,,,,,,,2024-01-17T19:57:30.000Z,2024-06-06T16:15:39.000Z,,
MLA1412909708,MLA,Jbl Freewfhwl Lifestyle Sonido Inalámbrico Sobre El Oído De,568588035,MLA3697,,419799,419799,,ARS,100,,buy_it_now,gold_special,new,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': ['mandatory_free_shipping'], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'cross_docking', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDg1NjJa', 'name': 'Palermo Hollywood'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1330945632}",,{},,,,,,,,,,,,,,2023-05-09T20:16:28.000Z,2024-06-06T23:19:34.161Z,,
MLA1423436909,MLA,Auriculares Jbl Noise Free Bluetooth Originales!!! Tune 770,26954763,MLA3697,,130000,130000,,ARS,1,,buy_it_now,free,used,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': [], 'dimensions': None, 'local_pick_up': False, 'free_shipping': False, 'logistic_type': 'xd_drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQlZJTDYzNzZa', 'name': 'Villa Devoto'}, 'state': {'id': 'AR-C', 'name': 'Capital Federal'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'neighborhood': {'id': 'TUxBQlBBTDI1MTVa', 'name': 'Palermo'}, 'city': {'id': 'TUxBQ0NBUGZlZG1sYQ', 'name': 'Capital Federal'}, 'state': {'id': 'TUxBUENBUGw3M2E1', 'name': 'Capital Federal'}}, 'id': 1054774525}",,{},,,,,,,,,,,,,,2024-04-26T01:31:43.000Z,2024-05-21T20:25:37.363Z,,
MLA1422277663,MLA,Auriculares In-ear Jbl Tune 215 Tws,54133039,MLA3697,,80000,80000,,ARS,1,,buy_it_now,free,used,,,,,,,,,"{'mode': 'me2', 'methods': [], 'tags': [], 'dimensions': None, 'local_pick_up': False, 'free_shipping': True, 'logistic_type': 'drop_off', 'store_pick_up': False}",,"{'city': {'id': 'TUxBQ01PTjY0MzY', 'name': 'Monte Hermoso'}, 'state': {'id': 'AR-B', 'name': 'Buenos Aires'}, 'country': {'id': 'AR', 'name': 'Argentina'}, 'search_location': {'city': {'id': 'TUxBQ01PTjY0MzY', 'name': 'Monte Hermoso'}, 'state': {'id': 'TUxBUFpPTmFpbnRl', 'name': 'Buenos Aires Interior'}}, 'id': 921395541}",,{},,,,,,,,,,,,,,2024-04-17T23:40:47.000Z,2024-05-02T11:12:59.000Z,,
